 DEPLOYMENT_PLAN.md                                 |  12 +-
 .../src/app/screens/settings/hub-screen-values.ts  |  30 -
 .../src/app/screens/settings/hub-screen.tsx        | 128 ----
 .../src/app/screens/settings/providers-screen.tsx  | 199 ------
 .../src/app/screens/settings/storage-screen.tsx    | 118 ----
 .../screens/settings/theme-screen-preview.test.ts  |  37 --
 .../app/screens/settings/theme-screen-preview.ts   |  38 --
 .../src/app/screens/settings/theme-screen.tsx      | 216 -------
 .../screens/settings/trust-permissions-screen.tsx  | 183 ------
 cli/diffgazer/src/cli-options.test.ts              |   4 +-
 cli/diffgazer/src/cli-options.ts                   |   3 +-
 cli/diffgazer/src/components/layout/footer.tsx     |   2 +-
 .../src/components/layout/global-layout.tsx        |  58 --
 cli/diffgazer/src/components/layout/header.tsx     |   2 +-
 cli/diffgazer/src/components/ui/badge.tsx          |   2 +-
 cli/diffgazer/src/components/ui/button.tsx         |   2 +-
 cli/diffgazer/src/components/ui/callout.tsx        |   2 +-
 cli/diffgazer/src/components/ui/checkbox.tsx       |   2 +-
 cli/diffgazer/src/components/ui/dialog.tsx         |   2 +-
 cli/diffgazer/src/components/ui/empty-state.tsx    |   2 +-
 cli/diffgazer/src/components/ui/input.tsx          |   4 +-
 cli/diffgazer/src/components/ui/key-value.tsx      |   2 +-
 cli/diffgazer/src/components/ui/menu.tsx           |   2 +-
 .../src/components/ui/navigation-list.tsx          |   2 +-
 cli/diffgazer/src/components/ui/panel.tsx          |   2 +-
 cli/diffgazer/src/components/ui/radio.tsx          |   6 +-
 cli/diffgazer/src/components/ui/scroll-area.tsx    |   2 +-
 cli/diffgazer/src/components/ui/section-header.tsx |   2 +-
 cli/diffgazer/src/components/ui/spinner.tsx        |   2 +-
 cli/diffgazer/src/components/ui/tabs.tsx           |   2 +-
 cli/diffgazer/src/config/navigation.ts             |   7 -
 .../history/components/history-insights-pane.tsx   |  99 ---
 .../src/features/history/components/runs-list.tsx  |   4 +-
 .../features/history/components/sections-list.tsx  |   2 +-
 .../history/hooks/get-history-footer.test.ts       |  67 ---
 .../features/history/hooks/get-history-footer.ts   |  53 --
 .../history/hooks/history-screen-utils.test.ts     | 163 -----
 .../features/history/hooks/history-screen-utils.ts |  57 --
 .../features/history/hooks/use-history-screen.ts   | 144 -----
 .../features/home/components/context-sidebar.tsx   |   2 +-
 .../src/features/home/components/home-menu.tsx     |  47 --
 .../home/lib/create-home-menu-action.test.ts       | 134 -----
 .../features/home/lib/create-home-menu-action.ts   |  73 ---
 .../onboarding/components/onboarding-wizard.tsx    | 167 -----
 .../onboarding/components/step-shortcuts.test.ts   |  67 ---
 .../onboarding/components/step-shortcuts.ts        |  54 --
 .../onboarding/components/steps/analysis-step.tsx  |   4 +-
 .../onboarding/components/steps/api-key-step.tsx   |   4 +-
 .../onboarding/components/steps/execution-step.tsx |   2 +-
 .../components/steps/model-step.test.tsx           |   2 +-
 .../onboarding/components/steps/model-step.tsx     |   2 +-
 .../components/steps/provider-step.test.tsx        |   2 +-
 .../onboarding/components/steps/provider-step.tsx  |   2 +-
 .../onboarding/components/steps/storage-step.tsx   |   4 +-
 .../onboarding/components/wizard-progress.tsx      |   2 +-
 .../onboarding/hooks/use-onboarding-wizard.ts      | 157 -----
 .../components/api-key-method-selector.tsx         |  93 ---
 .../providers/components/api-key-overlay.tsx       |   4 +-
 .../providers/components/model-list-item.tsx       |   2 +-
 .../providers/components/model-search-input.tsx    |   2 +-
 .../components/model-select-overlay.test.tsx       |   2 +-
 .../providers/components/model-select-overlay.tsx  |  36 +-
 .../providers/components/provider-details.tsx      | 107 ----
 .../providers/components/provider-list.tsx         |  55 --
 .../providers/components/tier-filter-tabs.tsx      |   2 +-
 .../features/review/components/activity-log.tsx    |   2 +-
 .../src/features/review/components/agent-board.tsx |   2 +-
 .../review/components/agent-filter-bar.tsx         |   2 +-
 .../features/review/components/code-snippet.tsx    |   2 +-
 .../review/components/context-snapshot-preview.tsx |   5 +-
 .../src/features/review/components/diff-view.tsx   |   2 +-
 .../review/components/fix-plan-checklist.tsx       |   2 +-
 .../components/issue-details-helpers.test.ts       |  22 -
 .../review/components/issue-details-helpers.ts     |   8 -
 .../review/components/issue-details-pane.tsx       |   4 +-
 .../features/review/components/issue-list-pane.tsx |   2 +-
 .../review/components/issue-preview-item.tsx       |   2 +-
 .../review/components/lens-stats-table.tsx         |   2 +-
 .../features/review/components/progress-list.tsx   |  22 -
 .../features/review/components/progress-step.tsx   |  96 ---
 .../review/components/review-container.tsx         | 154 -----
 .../review/components/review-metrics-footer.tsx    |  33 -
 .../review/components/review-progress-view.tsx     | 203 -------
 .../review/components/review-results-view.tsx      | 163 -----
 .../review/components/review-summary-view.tsx      | 182 ------
 .../features/review/components/severity-bar.tsx    |  30 -
 .../review/components/severity-breakdown.tsx       |  25 -
 .../components/severity-filter-group.test.tsx      |   2 +-
 .../review/components/severity-filter-group.tsx    |   2 +-
 .../review/components/summary-view-helpers.test.ts |  49 --
 .../review/components/summary-view-helpers.ts      |  16 -
 .../features/review/hooks/use-review-keyboard.ts   |  46 --
 .../review/hooks/use-review-lifecycle.test.ts      |  63 --
 .../features/review/hooks/use-review-lifecycle.ts  | 134 -----
 .../settings/components/analysis-selector.tsx      |  45 --
 .../settings/components/storage-selector.tsx       |  29 -
 .../components/trust-permissions-content.tsx       |  68 ---
 .../src/features/settings/lens-selection.ts        |   5 +-
 .../settings/storage/derive-save-state.test.ts     |  67 ---
 .../features/settings/storage/derive-save-state.ts |  26 -
 .../trust-permissions/trust-editor-state.test.ts   | 196 ------
 .../trust-permissions/trust-editor-state.ts        |  86 ---
 cli/diffgazer/src/hooks/use-back-handler.ts        |   2 +-
 cli/diffgazer/src/hooks/use-config-guard.ts        |  25 -
 cli/diffgazer/src/hooks/use-exit-handler.ts        |  33 -
 cli/diffgazer/src/hooks/use-key.ts                 |   2 +-
 cli/diffgazer/src/hooks/use-scope.ts               |   2 +-
 cli/diffgazer/src/hooks/use-servers.ts             |   2 +-
 cli/diffgazer/src/hooks/use-settings-zone.ts       |  59 --
 cli/diffgazer/src/lib/highlight-navigation.ts      |  13 -
 cli/diffgazer/src/lib/servers/api-server.test.ts   | 129 ----
 cli/diffgazer/src/lib/servers/api-server.ts        |  74 ---
 .../src/lib/servers/create-process-server.test.ts  |  97 ---
 .../src/lib/servers/create-process-server.ts       | 145 -----
 .../src/lib/servers/embedded-server.test.ts        | 100 ---
 cli/diffgazer/src/lib/servers/embedded-server.ts   | 173 ------
 .../src/lib/servers/server-factories.test.ts       |  38 --
 cli/diffgazer/src/lib/servers/server-factories.ts  |  97 ---
 cli/diffgazer/src/lib/servers/web-server.ts        |  21 -
 cli/diffgazer/src/theme/theme-context.tsx          |  73 ---
 cli/diffgazer/src/tui-entry.tsx                    |   4 +-
 cli/diffgazer/src/types/cli.ts                     |   1 -
 cli/diffgazer/src/web-launcher.test.ts             |   2 +-
 cli/diffgazer/src/web-launcher.ts                  |   6 +-
 cli/server/package.json                            |   4 +-
 cli/server/src/app.ts                              |   6 +-
 cli/server/src/dev.ts                              |  28 -
 cli/server/src/features/config/service.ts          |  41 +-
 cli/server/src/features/health/router.ts           |  12 -
 cli/server/src/features/review/context-routes.ts   |  56 --
 cli/server/src/features/review/context.test.ts     | 239 --------
 cli/server/src/features/review/context.ts          | 158 -----
 cli/server/src/features/review/diff.ts             |  26 +-
 cli/server/src/features/review/file-tree.ts        |  83 ---
 cli/server/src/features/review/pipeline.ts         |   4 +-
 cli/server/src/features/review/review-routes.ts    | 225 -------
 cli/server/src/features/review/router.ts           |   6 +-
 cli/server/src/features/review/service.test.ts     |   8 +-
 cli/server/src/features/review/service.ts          |   6 +-
 cli/server/src/features/review/session-resume.ts   |  93 ---
 cli/server/src/features/review/sessions.test.ts    | 450 --------------
 cli/server/src/features/review/sessions.ts         | 390 ------------
 cli/server/src/features/review/sse-replay.test.ts  | 186 ------
 cli/server/src/features/review/sse-replay.ts       | 205 -------
 cli/server/src/features/review/step-events.test.ts |  29 -
 cli/server/src/features/review/step-events.ts      |  37 --
 .../src/features/review/stream-events.test.ts      | 112 ----
 cli/server/src/features/review/stream-events.ts    |  64 --
 cli/server/src/features/review/summary.ts          |  16 +-
 .../src/features/review/workspace-discovery.ts     | 175 ------
 cli/server/src/index.ts                            |   2 +-
 .../src/shared/lib/config/providers-state.test.ts  | 141 -----
 .../src/shared/lib/config/providers-state.ts       | 107 ----
 cli/server/src/shared/lib/config/state.test.ts     | 158 -----
 cli/server/src/shared/lib/config/state.ts          | 188 ------
 cli/server/src/shared/lib/config/store.ts          |   6 +-
 cli/server/src/shared/lib/config/trust-store.ts    |   2 +-
 cli/server/src/shared/lib/diff/parser.ts           |  13 +-
 cli/server/src/shared/lib/http/request.test.ts     |   1 +
 cli/server/src/shared/lib/http/request.ts          |   4 +-
 cli/server/src/shared/lib/log.ts                   |   5 +-
 cli/server/src/shared/lib/paths.ts                 |   2 +
 cli/server/src/shared/lib/review/analysis.ts       |   5 +-
 cli/server/src/shared/lib/storage/persistence.ts   |   2 +-
 cli/server/src/shared/middlewares/setup-guard.ts   |   2 +-
 deploy/landing.Dockerfile                          |   2 +-
 deploy/spa-nginx.conf                              |  40 --
 libs/core/package.json                             |  29 +-
 libs/core/scripts/verify-dist-esm-imports.ts       |  52 +-
 libs/core/src/api/hooks/index.ts                   |   2 +-
 .../src/api/hooks/use-review-lifecycle-base.ts     | 112 ----
 libs/core/src/api/index.ts                         |   2 +-
 libs/core/src/api/openrouter-utils.test.ts         |  62 --
 libs/core/src/api/openrouter-utils.ts              |  22 -
 libs/core/src/forms/index.ts                       |   1 -
 libs/core/src/forms/use-submit-guard.test.ts       |  72 ---
 libs/core/src/forms/use-submit-guard.ts            |  27 -
 libs/core/src/hooks/index.ts                       |   1 -
 libs/core/src/hooks/use-timer.test.ts              |  84 ---
 libs/core/src/hooks/use-timer.ts                   |  36 --
 libs/core/src/index.ts                             |   2 +-
 libs/core/src/layout/breakpoints.ts                |  29 -
 libs/core/src/onboarding/use-wizard-state.ts       |   5 +-
 libs/core/src/providers/index.ts                   |   3 +-
 .../src/providers/use-openrouter-models-mapped.ts  |   2 +-
 .../providers/use-provider-models-mapped.test.ts   | 122 ----
 .../src/providers/use-provider-models-mapped.ts    |  34 --
 libs/core/src/review/build-summary.test.ts         |  23 +-
 libs/core/src/review/build-summary.ts              |  21 +-
 libs/core/src/review/display.ts                    |   3 +-
 libs/core/src/review/event-to-log.ts               |   6 +-
 libs/core/src/review/history.test.ts               |  91 ++-
 libs/core/src/review/history.ts                    |  83 ++-
 libs/core/src/review/index.ts                      |  16 +-
 libs/core/src/review/lifecycle-helpers.test.ts     |  94 ---
 libs/core/src/review/lifecycle-helpers.ts          |  24 -
 libs/core/src/review/review-state.test.ts          | 411 -------------
 libs/core/src/review/review-state.ts               | 330 ----------
 libs/core/src/review/stream-review.test.ts         | 130 ----
 libs/core/src/review/stream-review.ts              | 113 ----
 libs/core/src/schemas/config/capabilities.test.ts  |  62 --
 libs/core/src/schemas/config/capabilities.ts       |  68 ---
 libs/core/src/schemas/config/env-vars.test.ts      |   2 +-
 libs/core/src/schemas/config/index.ts              |   4 +-
 libs/core/src/schemas/config/providers.ts          |   2 +-
 .../config/trust-capabilities-model.test.ts        | 106 ----
 .../src/schemas/config/trust-capabilities-model.ts |  55 --
 libs/core/src/schemas/context/context.ts           |  62 --
 libs/core/src/schemas/context/index.ts             |   1 -
 libs/core/src/schemas/events/step.ts               |   2 +-
 libs/core/src/schemas/git/git.ts                   |  31 -
 libs/core/src/schemas/git/index.ts                 |   1 -
 libs/core/src/schemas/index.ts                     |   6 +-
 libs/core/src/schemas/presentation/progress.ts     |   2 +-
 libs/core/src/schemas/presentation/shortcuts.ts    |   7 +
 libs/core/src/schemas/review/issues.ts             |   6 +-
 libs/core/src/schemas/review/lens.ts               |   4 +-
 libs/core/src/schemas/review/shared.ts             |  34 --
 libs/core/src/schemas/review/storage.ts            |   2 +-
 libs/core/src/schemas/shared/fields.ts             |  12 -
 libs/core/src/schemas/shared/statuses.ts           |   1 -
 libs/core/src/select/index.ts                      |   1 -
 .../src/select/resolve-available-value.test.ts     |  24 -
 libs/core/src/select/resolve-available-value.ts    |  11 -
 libs/core/src/streaming/sse-parser.test.ts         | 172 ------
 libs/core/src/streaming/sse-parser.ts              |  74 ---
 libs/core/src/strings.test.ts                      |  14 +-
 libs/core/src/strings.ts                           |   4 +
 libs/keys/public/r/focus-restore.json              |   6 +-
 libs/keys/public/r/focus-trap.json                 |  10 +-
 libs/keys/public/r/focusable.json                  |   6 +-
 libs/keys/public/r/navigation.json                 |   8 +-
 libs/keys/public/r/registry.json                   |  12 +-
 libs/keys/registry/registry.json                   |  16 +-
 .../scripts/transform-public-registry-imports.ts   |   4 +-
 libs/keys/scripts/validate-registry-closure.ts     |   4 +-
 libs/keys/scripts/verify-dist-esm-imports.ts       |  60 +-
 libs/keys/scripts/verify-rsc-directives.ts         |  36 +-
 libs/keys/src/context/keyboard-context.ts          |  47 --
 libs/keys/src/dom/dom.test.ts                      |  63 --
 libs/keys/src/dom/dom.ts                           |  23 -
 libs/keys/src/dom/focus-restore.ts                 |   2 +-
 libs/keys/src/dom/focusable.ts                     |   2 +-
 libs/keys/src/dom/keyboard-utils.ts                |   2 +-
 libs/keys/src/hooks/use-focus-trap.ts              |   2 +-
 libs/keys/src/hooks/use-focus-zone.ts              |   2 +-
 libs/keys/src/hooks/use-key.ts                     |   4 +-
 libs/keys/src/hooks/use-scope.test.tsx             |   2 +-
 libs/keys/src/hooks/use-scope.ts                   |   2 +-
 libs/keys/src/hooks/use-scoped-navigation.ts       |   2 +-
 libs/keys/src/index.ts                             |   6 +-
 libs/keys/src/providers/keyboard-provider.test.tsx | 479 ---------------
 libs/keys/src/providers/keyboard-provider.tsx      | 235 --------
 libs/keys/src/registry-handoff.test.ts             |   3 +-
 libs/keys/src/testing/test-utils.tsx               |   2 +-
 libs/registry/src/cli/add-helpers.ts               |   2 +-
 libs/registry/src/cli/bundler/index.ts             |   2 +-
 libs/registry/src/cli/command-helpers.ts           |   2 +-
 libs/registry/src/cli/config.ts                    |   2 +-
 libs/registry/src/cli/detect.ts                    |   2 +-
 libs/registry/src/cli/fs.ts                        |  16 +-
 libs/registry/src/cli/index.ts                     |   8 +-
 libs/registry/src/cli/logger.ts                    |  94 ---
 libs/registry/src/cli/package-manager.ts           |   2 +-
 libs/registry/src/cli/program.ts                   |   2 +-
 libs/registry/src/cli/registry.ts                  |   2 +-
 libs/registry/src/cli/workflows/add.ts             |   2 +-
 .../src/cli/workflows/apply-install-plan.ts        |   2 +-
 libs/registry/src/cli/workflows/diff.ts            |   2 +-
 libs/registry/src/cli/workflows/init.ts            |   2 +-
 libs/registry/src/cli/workflows/list.ts            |   2 +-
 libs/registry/src/cli/workflows/remove.ts          |   2 +-
 libs/registry/src/docs-data/build-docs-data.ts     | 190 ------
 libs/registry/src/docs-data/index.ts               |   4 +-
 libs/registry/src/docs-data/utils.ts               |   8 +-
 libs/registry/src/docs/cache.ts                    | 127 ----
 libs/registry/src/docs/index.ts                    |  82 ---
 libs/registry/src/docs/library-id-validation.ts    |   6 -
 libs/registry/src/docs/loader.ts                   | 158 -----
 libs/registry/src/docs/paths.ts                    |  19 -
 libs/registry/src/docs/sync-operations.ts          | 354 -----------
 libs/registry/src/docs/types.ts                    |  81 ---
 libs/registry/src/index.ts                         |   8 +-
 libs/registry/src/testing/docs-sync.test.ts        |   4 +-
 libs/registry/src/testing/remove-workflow.test.ts  |   4 +-
 libs/registry/src/testing/shadcn.test.ts           |   2 +-
 libs/registry/src/utils/fs.ts                      |  12 +-
 libs/ui/docs/content/utils/index.mdx               |   2 +-
 libs/ui/package.json                               |   3 +-
 libs/ui/public/r/accordion.json                    |   4 +-
 libs/ui/public/r/aria-utils.json                   |  18 -
 libs/ui/public/r/checkbox.json                     |   6 +-
 libs/ui/public/r/command-palette.json              |  10 +-
 libs/ui/public/r/dialog.json                       |   4 +-
 libs/ui/public/r/field.json                        |   4 +-
